tag,hash,date,message,author,path,builds
"v2.3.3","47f62d2","Wed Sep 11 10:10:32 2019 +0200","Update doc with new package names.","Mathieu Léonardon","https://gitlab.com/aff3ct/aff3ct/-/jobs/293020781/artifacts/raw/builds/","aff3ct_development_linux_gcc_x64_sse4_2_47f62d2.zip;aff3ct_development_linux_gcc_x64_avx2_47f62d2.zip;aff3ct_development_windows_gcc_x86_sse4_2_47f62d2.zip;aff3ct_development_windows_gcc_x64_avx2_47f62d2.zip;aff3ct_development_macos_clang_x64_sse4_2_47f62d2.zip"
"v2.3.3","a46afa9","Thu Sep 19 10:37:07 2019 +0200","Merge branch 'development' into headers","Adrien Cassagne","https://gitlab.com/aff3ct/aff3ct/-/jobs/299069034/artifacts/raw/builds/","aff3ct_development_linux_gcc_x64_sse4_2_a46afa9.zip;aff3ct_development_linux_gcc_x64_avx2_a46afa9.zip;aff3ct_development_windows_gcc_x86_sse4_2_a46afa9.zip;aff3ct_development_windows_gcc_x64_avx2_a46afa9.zip;aff3ct_development_macos_clang_x64_sse4_2_a46afa9.zip"
"v2.3.4","6cc383f","Thu Sep 19 14:14:41 2019 +0200","Move C++11 enumerate converter from 'Module' to 'SC_Module'.","Adrien Cassagne","https://gitlab.com/aff3ct/aff3ct/-/jobs/300026912/artifacts/raw/builds/","aff3ct_development_linux_gcc_x64_sse4_2_6cc383f.zip;aff3ct_development_linux_gcc_x64_avx2_6cc383f.zip;aff3ct_development_windows_gcc_x86_sse4_2_6cc383f.zip;aff3ct_development_windows_gcc_x64_avx2_6cc383f.zip;aff3ct_development_macos_clang_x64_sse4_2_6cc383f.zip"
"v2.3.5","1ceddfc","Tue Sep 24 10:05:54 2019 +0200","Remove the outdated completion script.","Adrien Cassagne","https://gitlab.com/aff3ct/aff3ct/-/jobs/302245936/artifacts/raw/builds/","aff3ct_development_linux_gcc_x64_sse4_2_1ceddfc.zip;aff3ct_development_linux_gcc_x64_avx2_1ceddfc.zip;aff3ct_development_windows_gcc_x86_sse4_2_1ceddfc.zip;aff3ct_development_windows_gcc_x64_avx2_1ceddfc.zip;aff3ct_development_macos_clang_x64_sse4_2_1ceddfc.zip"
"v2.3.5","ff2d1e7","Tue Oct 1 16:05:10 2019 +0200","CI: add include directories to SonarQube + add clang static analyses.","Adrien Cassagne","https://gitlab.com/aff3ct/aff3ct/-/jobs/309030045/artifacts/raw/builds/","aff3ct_development_linux_gcc_x64_sse4_2_ff2d1e7.zip;aff3ct_development_linux_gcc_x64_avx2_ff2d1e7.zip;aff3ct_development_windows_gcc_x86_sse4_2_ff2d1e7.zip;aff3ct_development_windows_gcc_x64_avx2_ff2d1e7.zip;aff3ct_development_macos_clang_x64_sse4_2_ff2d1e7.zip"
"v2.3.5","6fd2daf","Thu Oct 10 18:11:43 2019 +0200","Make 'init' method protected in the 'Interleaver_core' class.","Adrien Cassagne","https://gitlab.com/aff3ct/aff3ct/-/jobs/318260163/artifacts/raw/builds/","aff3ct_development_linux_gcc_x64_sse4_2_6fd2daf.zip;aff3ct_development_linux_gcc_x64_avx2_6fd2daf.zip;aff3ct_development_windows_gcc_x86_sse4_2_6fd2daf.zip;aff3ct_development_windows_gcc_x64_avx2_6fd2daf.zip;aff3ct_development_macos_clang_x64_sse4_2_6fd2daf.zip"
"v2.3.5","28ffd42","Tue Oct 15 14:10:06 2019 +0200","Fix MSVC CMake error.","Adrien Cassagne","https://gitlab.com/aff3ct/aff3ct/-/jobs/321541006/artifacts/raw/builds/","aff3ct_development_linux_gcc_x64_sse4_2_28ffd42.zip;aff3ct_development_linux_gcc_x64_avx2_28ffd42.zip;aff3ct_development_windows_gcc_x86_sse4_2_28ffd42.zip;aff3ct_development_windows_gcc_x64_avx2_28ffd42.zip;aff3ct_development_macos_clang_x64_sse4_2_28ffd42.zip"
"v2.3.5","fd3eb23","Mon Oct 21 15:54:03 2019 +0200","CI: automatically update the Python modules with pip for the doc. gen.","Adrien Cassagne","https://gitlab.com/aff3ct/aff3ct/-/jobs/326811862/artifacts/raw/builds/","aff3ct_development_linux_gcc_x64_sse4_2_fd3eb23.zip;aff3ct_development_linux_gcc_x64_avx2_fd3eb23.zip;aff3ct_development_windows_gcc_x86_sse4_2_fd3eb23.zip;aff3ct_development_windows_gcc_x64_avx2_fd3eb23.zip;aff3ct_development_macos_clang_x64_sse4_2_fd3eb23.zip"
"v2.3.5","e691a02","Mon Oct 21 16:17:25 2019 +0200","CI: fix missing doc. in the builds.","Adrien Cassagne","https://gitlab.com/aff3ct/aff3ct/-/jobs/326859259/artifacts/raw/builds/","aff3ct_development_linux_gcc_x64_sse4_2_e691a02.zip;aff3ct_development_linux_gcc_x64_avx2_e691a02.zip;aff3ct_development_windows_gcc_x86_sse4_2_e691a02.zip;aff3ct_development_windows_gcc_x64_avx2_e691a02.zip;aff3ct_development_macos_clang_x64_sse4_2_e691a02.zip"
"v2.3.5","12105e4","Wed Oct 23 15:12:19 2019 +0200","Add getters in the codecs.","Adrien Cassagne","https://gitlab.com/aff3ct/aff3ct/-/jobs/330787464/artifacts/raw/builds/","aff3ct_development_linux_gcc_x64_sse4_2_12105e4.zip;aff3ct_development_linux_gcc_x64_avx2_12105e4.zip;aff3ct_development_windows_gcc_x86_sse4_2_12105e4.zip;aff3ct_development_windows_gcc_x64_avx2_12105e4.zip;aff3ct_development_macos_clang_x64_sse4_2_12105e4.zip"
"v2.3.5","999d32b","Fri Oct 25 14:33:32 2019 +0200","Speedup Gallager E (~x2) & factorize code with Gallager A.","Adrien Cassagne","https://gitlab.com/aff3ct/aff3ct/-/jobs/333241523/artifacts/raw/builds/","aff3ct_development_linux_gcc_x64_sse4_2_999d32b.zip;aff3ct_development_linux_gcc_x64_avx2_999d32b.zip;aff3ct_development_windows_gcc_x86_sse4_2_999d32b.zip;aff3ct_development_windows_gcc_x64_avx2_999d32b.zip;aff3ct_development_macos_clang_x64_sse4_2_999d32b.zip"
"v2.3.5","96427b0","Tue Oct 29 16:00:31 2019 +0100","Doc: update the factory library example accordingly to the code.","Adrien Cassagne","https://gitlab.com/aff3ct/aff3ct/-/jobs/336544405/artifacts/raw/builds/","aff3ct_development_linux_gcc_x64_sse4_2_96427b0.zip;aff3ct_development_linux_gcc_x64_avx2_96427b0.zip;aff3ct_development_windows_gcc_x86_sse4_2_96427b0.zip;aff3ct_development_windows_gcc_x64_avx2_96427b0.zip;aff3ct_development_macos_clang_x64_sse4_2_96427b0.zip"
"v2.3.5","089aaa2a","Wed Oct 30 13:09:48 2019 +0100","Skip 'AFF3CT_32BIT_PREC' definition in Doxygen.","Adrien Cassagne","https://gitlab.com/aff3ct/aff3ct/-/jobs/337259165/artifacts/raw/builds/","aff3ct_development_linux_gcc_x64_sse4_2_089aaa2a.zip;aff3ct_development_linux_gcc_x64_avx2_089aaa2a.zip;aff3ct_development_windows_gcc_x86_sse4_2_089aaa2a.zip;aff3ct_development_windows_gcc_x64_avx2_089aaa2a.zip;aff3ct_development_macos_clang_x64_sse4_2_089aaa2a.zip"
"v2.3.5","3df0e7b","Thu Oct 31 11:48:55 2019 +0100","Inline manually 'exec_fast' in 'exec' ('Task' class).","Adrien Cassagne","https://gitlab.com/aff3ct/aff3ct/-/jobs/338473129/artifacts/raw/builds/","aff3ct_development_linux_gcc_x64_sse4_2_3df0e7b.zip;aff3ct_development_linux_gcc_x64_avx2_3df0e7b.zip;aff3ct_development_windows_gcc_x86_sse4_2_3df0e7b.zip;aff3ct_development_windows_gcc_x64_avx2_3df0e7b.zip;aff3ct_development_macos_clang_x64_sse4_2_3df0e7b.zip"
"v2.3.5","c43a386","Thu Oct 31 14:01:31 2019 +0100","Up. cli.","Adrien Cassagne","https://gitlab.com/aff3ct/aff3ct/-/jobs/338509513/artifacts/raw/builds/","aff3ct_development_linux_gcc_x64_sse4_2_c43a386.zip;aff3ct_development_linux_gcc_x64_avx2_c43a386.zip;aff3ct_development_windows_gcc_x86_sse4_2_c43a386.zip;aff3ct_development_windows_gcc_x64_avx2_c43a386.zip;aff3ct_development_macos_clang_x64_sse4_2_c43a386.zip"
"v2.3.5","781fbf7","Mon Nov 4 09:18:55 2019 +0000","Merge branch 'binary_source_sink' of gitlab.inria.fr:fec/aff3ct into binary_source_sink","Mathieu Léonardon","https://gitlab.com/aff3ct/aff3ct/-/jobs/342093939/artifacts/raw/builds/","aff3ct_development_linux_gcc_x64_sse4_2_781fbf7.zip;aff3ct_development_linux_gcc_x64_avx2_781fbf7.zip;aff3ct_development_windows_gcc_x86_sse4_2_781fbf7.zip;aff3ct_development_windows_gcc_x64_avx2_781fbf7.zip;aff3ct_development_macos_clang_x64_sse4_2_781fbf7.zip"
"v2.3.5","c79bdd7","Fri Dec 6 10:09:11 2019 +0100","Fixing bug where the last two rows of Table B.9 from ETSI EN 302 307 V1.2.1 (2009-08) were not included","Ben Mathews","https://gitlab.com/aff3ct/aff3ct/-/jobs/371393349/artifacts/raw/builds/","aff3ct_development_linux_gcc_x64_sse4_2_c79bdd7.zip;aff3ct_development_linux_gcc_x64_avx2_c79bdd7.zip;aff3ct_development_windows_gcc_x86_sse4_2_c79bdd7.zip;aff3ct_development_windows_gcc_x64_avx2_c79bdd7.zip;aff3ct_development_macos_clang_x64_sse4_2_c79bdd7.zip"
"v2.3.5","121a3b8","Thu Dec 12 19:19:02 2019 +0100","Manual merge from development branch.","Adrien Cassagne","https://gitlab.com/aff3ct/aff3ct/-/jobs/378014412/artifacts/raw/builds/","aff3ct_development_linux_gcc_x64_sse4_2_121a3b8.zip;aff3ct_development_linux_gcc_x64_avx2_121a3b8.zip;aff3ct_development_windows_gcc_x86_sse4_2_121a3b8.zip;aff3ct_development_windows_gcc_x64_avx2_121a3b8.zip;aff3ct_development_macos_clang_x64_sse4_2_121a3b8.zip"
"v2.3.5","e0122b1","Sat Dec 14 13:49:57 2019 +0100","Doc: add the POLAR_MK type of code in the '--sim-cde-type' parameter.","Adrien Cassagne","https://gitlab.com/aff3ct/aff3ct/-/jobs/379465566/artifacts/raw/builds/","aff3ct_development_linux_gcc_x64_sse4_2_e0122b1.zip;aff3ct_development_linux_gcc_x64_avx2_e0122b1.zip;aff3ct_development_windows_gcc_x86_sse4_2_e0122b1.zip;aff3ct_development_windows_gcc_x64_avx2_e0122b1.zip;aff3ct_development_macos_clang_x64_sse4_2_e0122b1.zip"
"v2.3.5","941f0ba","Sun Dec 15 10:20:45 2019 +0100","Fix dead link to the library doc.","Adrien Cassagne","https://gitlab.com/aff3ct/aff3ct/-/jobs/379681961/artifacts/raw/builds/","aff3ct_development_linux_gcc_x64_sse4_2_941f0ba.zip;aff3ct_development_linux_gcc_x64_avx2_941f0ba.zip;aff3ct_development_windows_gcc_x86_sse4_2_941f0ba.zip;aff3ct_development_windows_gcc_x64_avx2_941f0ba.zip;aff3ct_development_macos_clang_x64_sse4_2_941f0ba.zip"
"v2.3.5","ad5c9a4","Sun Dec 15 17:46:53 2019 +0100","Merge branch 'development' into support_cli_uint64_t","Mathieu Léonardon","https://gitlab.com/aff3ct/aff3ct/-/jobs/379851025/artifacts/raw/builds/","aff3ct_development_linux_gcc_x64_sse4_2_ad5c9a4.zip;aff3ct_development_linux_gcc_x64_avx2_ad5c9a4.zip;aff3ct_development_windows_gcc_x86_sse4_2_ad5c9a4.zip;aff3ct_development_windows_gcc_x64_avx2_ad5c9a4.zip;aff3ct_development_macos_clang_x64_sse4_2_ad5c9a4.zip"
"v2.3.5","8bc72b5","Mon Dec 16 15:42:49 2019 +0100","Simplify the code to work with the MATLAB wrapper.","Adrien Cassagne","https://gitlab.com/aff3ct/aff3ct/-/jobs/381607583/artifacts/raw/builds/","aff3ct_development_linux_gcc_x64_sse4_2_8bc72b5.zip;aff3ct_development_linux_gcc_x64_avx2_8bc72b5.zip;aff3ct_development_windows_gcc_x86_sse4_2_8bc72b5.zip;aff3ct_development_windows_gcc_x64_avx2_8bc72b5.zip;aff3ct_development_macos_clang_x64_sse4_2_8bc72b5.zip"
"v2.3.5","9b3f968","Tue Dec 17 17:23:37 2019 +0100","CI: replace '&&' by 'and'...","Adrien Cassagne","https://gitlab.com/aff3ct/aff3ct/-/jobs/382250161/artifacts/raw/builds/","aff3ct_development_linux_gcc_x64_sse4_2_9b3f968.zip;aff3ct_development_linux_gcc_x64_avx2_9b3f968.zip;aff3ct_development_windows_gcc_x86_sse4_2_9b3f968.zip;aff3ct_development_windows_gcc_x64_avx2_9b3f968.zip;aff3ct_development_macos_clang_x64_sse4_2_9b3f968.zip"
"v2.3.5","da6f24b","Wed Dec 18 11:51:53 2019 +0100","Add a 'How to cite AFF3CT' section in the readme.","Adrien Cassagne","https://gitlab.com/aff3ct/aff3ct/-/jobs/383414546/artifacts/raw/builds/","aff3ct_development_linux_gcc_x64_sse4_2_da6f24b.zip;aff3ct_development_linux_gcc_x64_avx2_da6f24b.zip;aff3ct_development_windows_gcc_x86_sse4_2_da6f24b.zip;aff3ct_development_windows_gcc_x64_avx2_da6f24b.zip;aff3ct_development_macos_clang_x64_sse4_2_da6f24b.zip"
